Coord,uscStruct_vals
0,NaNNaNi
0.25,NaNNaNi
0.5,NaNNaNi
0.75,NaNNaNi
1,NaNNaNi
1.25,NaNNaNi
1.5,NaNNaNi
1.75,NaNNaNi
2,NaNNaNi
2.25,NaNNaNi
2.5,NaNNaNi
2.75,NaNNaNi
3,NaNNaNi
3.25,NaNNaNi
3.5,NaNNaNi
3.75,NaNNaNi
4,NaNNaNi
4.25,NaNNaNi
4.5,NaNNaNi
4.75,NaNNaNi
5,NaNNaNi
5.25,NaNNaNi
5.5,NaNNaNi
5.75,NaNNaNi
6,NaNNaNi
6.25,NaNNaNi
6.5,NaNNaNi
6.75,NaNNaNi
7,NaNNaNi
7.25,NaNNaNi
7.5,NaNNaNi
7.75,NaNNaNi
8,NaNNaNi
8.25,NaNNaNi
8.5,NaNNaNi
8.75,NaNNaNi
9,NaNNaNi
9.25,NaNNaNi
9.5,NaNNaNi
9.75,NaNNaNi
10,NaNNaNi
10.25,NaNNaNi
10.5,NaNNaNi
10.75,NaNNaNi
11,NaNNaNi
11.25,NaNNaNi
11.5,NaNNaNi
11.75,NaNNaNi
12,NaNNaNi
12.25,NaNNaNi
12.5,NaNNaNi
12.75,NaNNaNi
13,NaNNaNi
13.25,NaNNaNi
13.5,NaNNaNi
13.75,NaNNaNi
14,NaNNaNi
14.25,NaNNaNi
14.5,NaNNaNi
14.75,NaNNaNi
15,NaNNaNi
15.25,NaNNaNi
15.5,NaNNaNi
15.75,NaNNaNi
16,NaNNaNi
16.25,NaNNaNi
16.5,NaNNaNi
16.75,NaNNaNi
17,NaNNaNi
17.25,NaNNaNi
17.5,NaNNaNi
17.75,NaNNaNi
18,NaNNaNi
18.25,NaNNaNi
18.5,NaNNaNi
18.75,NaNNaNi
19,NaNNaNi
19.25,NaNNaNi
19.5,NaNNaNi
19.75,NaNNaNi
20,NaNNaNi
20.25,NaNNaNi
20.5,NaNNaNi
20.75,NaNNaNi
21,NaNNaNi
21.25,NaNNaNi
21.5,NaNNaNi
21.75,NaNNaNi
22,NaNNaNi
22.25,NaNNaNi
22.5,NaNNaNi
22.75,NaNNaNi
23,NaNNaNi
23.25,NaNNaNi
23.5,NaNNaNi
23.75,NaNNaNi
24,NaNNaNi
24.25,NaNNaNi
24.5,NaNNaNi
24.75,NaNNaNi
25,NaNNaNi
25.25,NaNNaNi
25.5,NaNNaNi
25.75,NaNNaNi
26,NaNNaNi
26.25,NaNNaNi
26.5,NaNNaNi
26.75,NaNNaNi
27,NaNNaNi
27.25,NaNNaNi
27.5,NaNNaNi
27.75,NaNNaNi
28,NaNNaNi
28.25,NaNNaNi
28.5,NaNNaNi
28.75,NaNNaNi
29,NaNNaNi
29.25,NaNNaNi
29.5,NaNNaNi
29.75,NaNNaNi
30,NaNNaNi
30.25,NaNNaNi
30.5,NaNNaNi
30.75,NaNNaNi
31,NaNNaNi
31.25,NaNNaNi
31.5,NaNNaNi
31.75,NaNNaNi
32,NaNNaNi
32.25,NaNNaNi
32.5,NaNNaNi
32.75,NaNNaNi
33,NaNNaNi
33.25,NaNNaNi
33.5,NaNNaNi
33.75,NaNNaNi
34,NaNNaNi
34.25,NaNNaNi
34.5,NaNNaNi
34.75,NaNNaNi
35,NaNNaNi
35.25,NaNNaNi
35.5,NaNNaNi
35.75,NaNNaNi
36,NaNNaNi
36.25,NaNNaNi
36.5,NaNNaNi
36.75,NaNNaNi
37,NaNNaNi
37.25,NaNNaNi
37.5,NaNNaNi
37.75,NaNNaNi
38,NaNNaNi
38.25,NaNNaNi
38.5,NaNNaNi
38.75,NaNNaNi
39,NaNNaNi
39.25,NaNNaNi
39.5,NaNNaNi
39.75,NaNNaNi
40,NaNNaNi
40.25,NaNNaNi
40.5,NaNNaNi
40.75,NaNNaNi
41,NaNNaNi
41.25,NaNNaNi
41.5,NaNNaNi
41.75,NaNNaNi
42,NaNNaNi
42.25,NaNNaNi
42.5,NaNNaNi
42.75,NaNNaNi
43,NaNNaNi
43.25,NaNNaNi
43.5,NaNNaNi
43.75,NaNNaNi
44,NaNNaNi
44.25,NaNNaNi
44.5,NaNNaNi
44.75,NaNNaNi
45,NaNNaNi
45.25,NaNNaNi
45.5,NaNNaNi
45.75,NaNNaNi
46,NaNNaNi
46.25,NaNNaNi
46.5,NaNNaNi
46.75,NaNNaNi
47,NaNNaNi
47.25,NaNNaNi
47.5,NaNNaNi
47.75,NaNNaNi
48,NaNNaNi
48.25,NaNNaNi
48.5,NaNNaNi
48.75,NaNNaNi
49,NaNNaNi
49.25,NaNNaNi
49.5,NaNNaNi
49.75,NaNNaNi
50,-2.54674826280494+1.40703814241796i
50.25,0.905463275478912+1.65161078134349i
50.5,0.194793549528041-0.311951911917629i
50.75,1.76716557326498-1.6157439994358i
51,0.244132702920303+1.12970191877205i
51.25,-1.92458645022094-2.78961804882891i
51.5,0.351482501840574-0.339782703778331i
51.75,-2.38624357010651+0.913200658932324i
52,-0.161922198269429-3.15628345901116i
52.25,0.937990281166511-0.187340389328514i
52.5,0.0104242015005531+1.53571966618148i
52.75,0.332426815916822+0.320357802840905i
53,2.26452791126514-1.21267922914455i
53.25,1.30424761463264-1.33719585516169i
53.5,0.531079198264197-2.72643746113416i
53.75,-1.57427888530887+1.14465615968358i
54,1.13833178446902+0.554018084081087i
54.25,0.0536086641746493-0.388487597128255i
54.5,2.87189705135068+1.62190514349316i
54.75,1.16667049487519-0.289391487417962i
55,0.42176642655248+2.77442567913173i
55.25,1.69473786462788+1.54857806335464i
55.5,-0.996169373824984+0.943166108419669i
55.75,-0.0298352461205662+0.780548558603135i
56,2.11633661120016-0.118242948611704i
56.25,0.12783565360807+1.80886667798975i
56.5,0.0445901453860062+0.474401576772825i
56.75,-1.69865413259115-0.415145195741562i
57,0.519978173695601-0.187073460612959i
57.25,-0.799849256978711-2.04618353828428i
57.5,3.15009119790228-0.833677237313809i
57.75,0.042522615704949+0.508513068067614i
58,0.803201501854253-0.525683230701577i
58.25,1.31798878550142-1.10622566147433i
58.5,0.266885751641805+1.63857394948381i
58.75,0.419858503159902-0.0301438610212626i
59,-0.586967971826616+3.27955943752068i
59.25,-1.1312240935819+1.10880348333503i
59.5,1.854216947592+1.47946968819906i
59.75,2.79956220064561-2.31363053717712i
60,0.282344240850931-3.40724637872892i
60.25,2.30711723302435-3.1990154330183i
60.5,-0.739008128465459+0.0157722247683227i
60.75,-0.796194806922298-0.791712806755799i
61,-2.19040031061499+1.62079554518829i
61.25,-1.42741074218053+0.427469216392933i
61.5,-1.43912638298778+1.49501740558149i
61.75,-1.10761448586251-0.213188053031441i
62,-0.611083224531761+0.070682633133095i
62.25,0.791152210859947-1.24413713246493i
62.5,1.01571905949112-2.58024946879064i
62.75,-0.143168676798534-2.37160223066107i
63,-1.47808488237635+0.576597316197328i
63.25,0.587041584590997-0.250945764367384i
63.5,-0.407630674414855+0.947520013671907i
63.75,1.26672975535819+1.5176685344567i
64,3.02312050760133-0.936753309404225i
64.25,-1.83997319619527-1.88284501318641i
64.5,-2.6294794177026-1.62615785250534i
64.75,-2.21714849789441-0.995158816141248i
65,-1.08097798811187-0.482923576513073i
65.25,-3.33439708810309+0.516131187526841i
65.5,-0.97909867074815+0.0705617388751666i
65.75,0.997875799268875-0.746203647699517i
66,1.47108954608373+2.29858990674422i
66.25,0.878958478254739-0.344318675036035i
66.5,1.35173076315363+1.77147922007193i
66.75,-1.0471839602152+0.35323050733134i
67,0.339547998261302+1.11168978824485i
67.25,1.87799576850991-1.76320425411449i
67.5,0.913434301356196-1.30305185777438i
67.75,1.48445995745549+0.770601866080327i
68,-1.22052409234541+2.02871820483328i
68.25,-1.67105376140242+4.02525780407767i
68.5,-2.53489176335768+1.17502275157279i
68.75,0.0311425593668837-0.208622983558284i
69,0.346705815117645+0.179814027461636i
69.25,-0.987242107605396-0.125034378702088i
69.5,0.84537328249885+0.191851116121369i
69.75,-0.630605306722237+0.720950341389569i
70,-1.81610055227581+0.949657908138936i
70.25,-0.741025153856797-0.00461595370649626i
70.5,0.365091414949273+0.804353189373148i
70.75,0.509151539212434+0.411899993345978i
71,0.558581406547319+1.28155100653873i
71.25,0.476922599670348+0.258981492503552i
71.5,-0.0719106605517957+0.465547943101338i
71.75,0.294921692027071+0.488771538198314i
72,1.01980508821862-1.46201181914702i
72.25,0.0432621588756794-1.0619943578379i
72.5,2.25601764627052-1.50121806887806i
72.75,0.341639403482067-0.155012239334753i
73,-2.1316050345316-1.11317203096289i
73.25,-2.73998087204629-0.711173489999445i
73.5,-1.13455806205779+0.714562214708461i
73.75,-2.52354408279603+1.64442297852841i
74,2.07096831017891+1.90564331152246i
74.25,2.12479546852191+3.4766017134581i
74.5,-0.774603208587774+1.30836062295153i
74.75,-1.38777024816938-0.997328733608308i
75,1.11099266513552-0.55855863365217i
75.25,-4.12659444586363+0.915857727448356i
75.5,-2.02765351590216+0.36226399913315i
75.75,-0.548747404861658-0.222819309107977i
76,-1.57360115603535-1.40925598162551i
76.25,-1.81371777984877+0.164454502555459i
76.5,-2.52422517120618+1.28994899391868i
76.75,-1.81615530315722+0.81832580822187i
77,-0.0828261772430448+2.25822991459893i
77.25,2.41502315612237+1.53884295273033i
77.5,2.51899541171452+0.867606157505843i
77.75,2.69584657937079-1.24817979766479i
78,0.250534947159785-2.6727985208547i
78.25,-0.670543324905329-4.55755653149025i
78.5,-3.19892521333019-3.1323882086573i
78.75,-1.70249318139562-1.82590080899844i
79,-1.03055738637951-1.50008199953721i
79.25,0.178566681193722+0.307832794071311i
79.5,0.78861510948106-0.532206088778539i
79.75,4.05930454795648-2.0197659282492i
80,0.704380372585686-1.09283686686074i
80.25,3.56818438693725-0.351984712834908i
80.5,1.77860540900085+1.21182994134599i
80.75,2.48275466173935+0.0853530152573687i
81,2.64365630181386+2.34264271057652i
81.25,2.49445475748475-1.7523212948912i
81.5,2.15729910899541+0.945559522692179i
81.75,-0.394891570405818-3.68380191700054i
82,-1.58169577536414-2.041543108332i
82.25,-1.90513675599142-3.51263404418441i
82.5,-2.40346302222671+0.427208993666934i
82.75,-2.38741078115886+2.26495873627509i
83,-0.619309115025616+1.50432683447811i
83.25,0.0301881808495784+1.5997445458376i
83.5,0.370002673624017+2.98103047353934i
83.75,0.999996463431718+1.239248122919i
84,0.937433077406214+2.4784782074777i
84.25,-0.0710919059434296-1.55940126636008i
84.5,-0.0215003756833206-1.16762526053694i
84.75,0.367612495186252+0.0966204132274746i
85,0.948952429336886+0.623370827563811i
85.25,-1.65998030107365+0.994562253697761i
85.5,0.0821384520049954+2.74886191250931i
85.75,2.93587183194529-0.157602944631224i
86,0.873340631948404-1.81040608199102i
86.25,-1.74472808967516-0.588029932236077i
86.5,-2.13555921710143-1.80014607371236i
86.75,-2.06610653896306-0.140304255552175i
87,-2.33643841298702+0.545147755669702i
87.25,-1.05514483147149+2.1268386069218i
87.5,1.22377387066559+4.10103277525451i
87.75,1.56745751015191+0.324388951841621i
88,0.889224562499081+1.80118169419009i
88.25,-0.224474207156779-1.23235021062296i
88.5,0.0396249003943365-1.71702016773411i
88.75,-0.553460239567267-2.37992144587867i
89,-0.505852431828583-3.86586902674041i
89.25,0.2926527745057-2.27602427589872i
89.5,-1.24881974943679-1.37717196110364i
89.75,-0.364169073621307-0.549475448700045i
90,1.6995672978495+1.32763158217765i
90.25,0.618286822959532+0.444535921919731i
90.5,0.79841560888403+0.870770844230917i
90.75,2.55851982563338+0.257923925908239i
91,0.790827967583618-0.0571722326183409i
91.25,3.53681901721406-3.78049501190536i
91.5,-1.85447264720365-3.25806223021145i
91.75,0.46773587764795+0.215420070002767i
92,-2.76304286131903+0.281889000407169i
92.25,-1.01166735679225+0.0301986131212733i
92.5,0.0445387265395609+3.50317168088451i
92.75,1.84949503691339+4.11529292252369i
93,0.236320886256231+2.49865482113188i
93.25,1.87253074533719-1.26675013112315i
93.5,-0.394280524676366-0.636665527180491i
93.75,0.764929687249345-0.0998366083156819i
94,-1.29474304370108-2.0950727209175i
94.25,-0.744195541137988-1.85965214914894i
94.5,-1.78914742754487-1.73616010541786i
94.75,-0.84892041947127-1.73876167507111i
95,2.13957559568963-0.306596398466659i
95.25,0.600496137587582+0.770593922442992i
95.5,-0.384284254002907+1.01658055050409i
95.75,0.454505981816743+0.130738205165796i
96,1.92043937216116+2.22003001037516i
96.25,3.86770346872007+2.64550996691456i
96.5,2.39953446721985-1.92262288708201i
96.75,1.98449881624133-0.355856117851785i
97,0.311221510781149-1.53447379363389i
97.25,1.54966623607298-4.67533961545378i
97.5,1.14375557845616-2.19563878960354i
97.75,-3.75965987705462-1.29699753743821i
98,-0.227427428093264-0.881907527649583i
98.25,-3.52244470151975+0.581683823481779i
98.5,-3.10040217562388+2.05723884650642i
98.75,-1.345216363537+0.766012220878509i
99,2.17870149851999+0.407494932993833i
99.25,1.80908879498105-0.0174557816380385i
99.5,1.18850124528007-0.0364671991359793i
99.75,1.19559649906837-1.62165444528895i
100,-0.498882833504174-0.517108220328861i
100.25,0.56727621763649-2.81791385526497i
100.5,-2.48012688994434-1.77309350193884i
100.75,1.399627645091+0.383155919977495i
101,-1.18384032435715-0.126577478031586i
101.25,0.419676083340644+4.16856587434226i
101.5,0.769410827665828+1.22978506852903i
101.75,1.45369926304228+0.640533930017267i
102,1.10605205731144-1.38858370079897i
102.25,1.36755211806658+2.35751464964979i
102.5,2.77371321790074-0.117883750405626i
102.75,3.36223971699056-0.787730195366698i
103,3.09175303422088+0.528915243642097i
103.25,2.58452568365184+0.632489873697826i
103.5,1.95745053837255-0.685118749585869i
103.75,1.51394734979386-2.01410043186242i
104,1.18544005088084-3.18538150817735i
104.25,-1.95795725385192-2.22671543771164i
104.5,-0.29542030655751-0.711282185767438i
104.75,0.507059030695516+0.331574488570681i
105,-2.16191052677465+2.66744768228022i
105.25,1.13944479020121+1.42863953078954i
105.5,2.3757608204613+2.3071115455439i
105.75,1.42308921018502+2.09548392518622i
106,2.00958996149957+0.529893716990196i
106.25,1.86610665096264+1.51399497124093i
106.5,-0.435770588225478-0.232007039466086i
106.75,1.68729328099868-1.51460414202859i
107,0.90407920749462-0.0110308829556837i
107.25,-0.289519620220097+1.09243508799746i
107.5,-2.98678712481637+0.593416511487277i
107.75,0.450364685081631-3.79210963019295i
108,-2.6441507338568-0.264361010916297i
108.25,-0.12575942242001-1.53464517094943i
108.5,-2.31517181096015-2.91569448252132i
108.75,-1.80461594064004-2.15256946329009i
109,-0.0262684152746459-0.137452930757095i
109.25,-1.55128649609789-2.53998494795209i
109.5,-2.08426571125063-0.372307091784095i
109.75,-2.23915824306212-0.564878025973284i
110,-1.45363945713296-2.67381030589221i
110.25,0.997125676516277-1.51359387697861i
110.5,0.0456838158572183-2.60260516343538i
110.75,-2.27517118970722-2.64531864383852i
111,2.12497454061332-0.748360524628838i
111.25,1.64694898081023+1.3904663162841i
111.5,2.757541864091+0.181237152348336i
111.75,-0.340887221871814-0.480537730125093i
112,-1.69228312690143-0.280635484218871i
112.25,1.62369379440788-1.89180468538991i
112.5,1.55422403468549-1.58024745143459i
112.75,-0.415336853438039-2.1563899289173i
113,1.91011868292374+0.320017528341363i
113.25,0.568798099806661-0.177553103312353i
113.5,1.37551484896596+1.0099263351301i
113.75,0.426604082868058-0.857631609060372i
114,-0.445298926105682-2.02704583513809i
114.25,-0.951504623788131-0.610360243530586i
114.5,-2.1846298433573-1.37421818145714i
114.75,-4.02925826071502-0.886964729008741i
115,-4.47433251813504+0.623513545818177i
115.25,-2.23711119983107-1.90235854733781i
115.5,-2.6766773131519+1.16520027777697i
115.75,-2.78484084827492-1.06330119744044i
116,1.32641213497431-3.0326767309083i
116.25,-1.08603687843516+0.903717089187227i
116.5,0.3496155303104-2.21747751130443i
116.75,-2.9879127601466-1.34167752807171i
117,-1.31141148591848-2.70026900708602i
117.25,-1.44980757841044-1.96406042415575i
117.5,-1.40570753884206+1.05295490300264i
117.75,-2.75550347825295+0.536193382519863i
118,-0.567191398378061-0.837113055880399i
118.25,-4.14647181436695-1.13720852249704i
118.5,0.391177722087614-1.41172366393078i
118.75,-2.17812233873681-0.341404291170841i
119,-2.67832435249433-0.403776008503211i
119.25,-1.98914028500333+0.593237381686615i
119.5,0.531165469044925+1.37251911899371i
119.75,-2.48049455238964+3.04009828324277i
120,-1.73732759661246+2.56625294481319i
120.25,0.410030289996304-0.648426444789944i
120.5,0.415085113264824+0.471344707207471i
120.75,-0.557936563202463-0.0918195250148585i
121,-2.92203621430533-3.15492314571723i
121.25,-1.97350549221753+0.512320423253129i
121.5,-0.928019741779946-0.753815639291175i
121.75,-1.37215413105555+0.948238439623468i
122,-1.18417557320632-2.05884906455593i
122.25,-1.05172655121361+0.0356636379589169i
122.5,-2.42269577017417+0.149861768963781i
122.75,3.1520144547172-3.00521274160526i
123,-1.09181345162529-1.75957508044557i
123.25,1.09667493389591-3.11461138176237i
123.5,-1.1323426523208+1.09540633478756i
123.75,0.470363299214805+1.84394227201871i
124,-0.0881894056780672-0.551781339972722i
124.25,-0.539208693237527-0.45693382154098i
124.5,-0.368397662165453+1.77194734483896i
124.75,-0.480356410740095+0.555923629702476i
125,1.09990364697649+1.93771769069595i
125.25,0.665741216360467-2.48163697761872i
125.5,-0.425136045626112-1.92309307172386i
125.75,0.368428730681992-1.49285763535374i
126,0.801140843844471-1.31467889802144i
126.25,-2.20298235842056-1.19241372294204i
126.5,0.178872743419318+0.495388280165476i
126.75,-0.55372525997729+1.16380620211775i
127,0.995208457374481-0.77299790871427i
127.25,0.0757898351187449+1.12721230639101i
127.5,1.28315561089225-1.54988160765751i
127.75,0.455885384179184+1.10088843328742i
128,-1.03890209880242-1.40698570751391i
128.25,1.70692201014402-1.5401790738138i
128.5,-0.23324814301126+0.0886506203608373i
128.75,2.03241868675824-1.14898544364473i
129,0.800163072018327+1.42867305266662i
129.25,2.41663460342196-2.69175373193861i
129.5,1.22232955883168-1.08405948725084i
129.75,2.34684944455921+2.56359104611949i
130,0.835567863336348+0.211967632668663i
130.25,1.91012350611269+0.956020585986012i
130.5,0.250263251328743+2.31076790910179i
130.75,0.576308043377149+1.26901296604697i
131,3.29355893032856+2.02650998732673i
131.25,-0.282242398434216+3.00727907885253i
131.5,-0.202101756817264+1.86889989765802i
131.75,-0.189483546239435+2.35116247035472i
132,-1.04613270992599+2.20869128523717i
132.25,-0.554120479184396+2.06249540659211i
132.5,-0.390654012887857+2.08101383495412i
132.75,-0.473810906568055+3.28702453048956i
133,-0.548364347256345+1.66225395622963i
133.25,-0.702160428592483+0.134586931913514i
133.5,-1.33717977131183+0.14593781733362i
133.75,-0.548110521349354+0.225925444792191i
134,-0.315092590375101+0.113232814724198i
134.25,-0.0863307307533703-0.475610535524578i
134.5,-0.555610673991818-1.38578211562866i
134.75,-1.81974646881892-0.421662258073053i
135,1.22751001478767+0.323033445254414i
135.25,1.50352728574249-0.770094157421552i
135.5,0.382516105768499+1.45244694010926i
135.75,0.593486900362591+0.373327271096904i
136,-0.523455035139094+1.24886423743902i
136.25,0.5979558723558-0.709441048867752i
136.5,1.60417603656509-0.870168356687057i
136.75,-0.208584454202126+0.168234516675892i
137,0.862284899947538+0.825020894691125i
137.25,-0.371965128591142+2.00271474258997i
137.5,3.27189398039795+1.29721262168321i
137.75,1.68941147328292+0.330935209790891i
138,-1.54118049890746+0.555487613184801i
138.25,-1.31007610029095+0.953904089579351i
138.5,0.85262816921604+0.534827059669087i
138.75,-1.15198367605927-0.167432893360572i
139,-2.26529259232462-0.942577700535354i
139.25,-2.46273202483822+0.486510044211894i
139.5,-2.44727091213902-0.510348673470146i
139.75,-1.82653425653821-1.83172573986394i
140,-0.0159117930337451+0.783929323425241i
140.25,0.309734778160799+0.861970327947619i
140.5,0.709010943908872-0.799077873589792i
140.75,0.265766067580814-4.37342422603932i
141,-0.923204203180921-2.31910482238589i
141.25,0.849563970793732-1.7551861742119i
141.5,0.0740661545560626-0.905251504771803i
141.75,2.15996819527252-2.39149355455992i
142,-0.0112475171559661-2.93434210253026i
142.25,-0.275988157724767-2.77982661616703i
142.5,0.330417845760346-2.89848100126361i
142.75,0.0415365032793894+0.991810934343542i
143,-0.325520175666939+0.64073032689913i
143.25,-4.455238347359+1.15363249739964i
143.5,-0.307961739779965+1.36602048540004i
143.75,-1.36805738402374+3.8675854129732i
144,-0.773284158144381+0.1781533995682i
144.25,-1.84119928839692-0.507844637237648i
144.5,-1.36904589568646-0.641273126306321i
144.75,-1.50579005437005-1.0762151210824i
145,-1.17294096275557-0.118152807996846i
145.25,0.42173260543027+0.741091413195552i
145.5,-2.00399863514699+1.14805353557133i
145.75,0.018015059182961+1.80077905295065i
146,1.80065320227561+2.63392364271042i
146.25,1.76144336489953+2.81453062126054i
146.5,0.185119954389837+1.56210232811551i
146.75,2.18504894276436+1.07477413208984i
147,-0.327977499079008-0.982474348780927i
147.25,-0.749537576146931-0.313707235837231i
147.5,1.04810576599267+0.0532534648221694i
147.75,-0.85411671590442+0.566965092197862i
148,-1.81284071749713+0.635503658128563i
148.25,-1.11302087470968+3.60052036362632i
148.5,-0.804813080070051+1.59203634381245i
148.75,-0.0979447526081534-2.38876742856778i
149,-1.06374076433412-3.81550776596006i
149.25,-1.48934944594162-3.21628129479636i
149.5,1.10856437381199-2.23383261044821i
149.75,3.9020536669841-0.393360914556577i
150,0.0460283695162635+2.84384713157064i
150.25,0.531310366287941+1.12125362588365i
150.5,0.269374004638953+1.3326990817658i
150.75,-0.611902338222357+0.980379955808532i
151,-0.587473225967276-0.733667181630609i
151.25,-1.01855532775703-1.20999314782451i
151.5,-2.00478355892626-2.44460202163467i
151.75,-1.89996379727205-1.36508071738274i
152,-1.3852552388129-0.797255224567024i
152.25,-0.906647737158091-0.803917947422246i
152.5,-2.56770796333606+0.485597583321949i
152.75,-0.615350766378217-3.98056880076915i
153,-1.40973085061998-1.95560407929073i
153.25,0.964507078276454-2.86372056732097i
153.5,2.4601402225065-0.744234777719393i
153.75,1.46004558469212+0.652586643986377i
154,1.25086532414551+3.84101830422741i
154.25,0.932774153822858+2.51238162377945i
154.5,-1.49934226699346+1.66628277466191i
154.75,-0.827573863460421+2.82954165946003i
155,-1.34786180639499+1.63264641657319i
155.25,-1.79100708312772-0.51495967003524i
155.5,1.81400690388391+0.00240759894419706i
155.75,0.797881164721578-3.20950783989565i
156,2.96501088235899-2.15805524859308i
156.25,-0.196689835895813-1.49565456576537i
156.5,-3.25411318325665-1.24255920925345i
156.75,-0.914192690707521-2.3750571840626i
157,0.699285943940172-3.54309666960728i
157.25,1.86751252236581-0.955819075681461i
157.5,-0.631103170046171+1.47718273328197i
157.75,-2.58095005602665+0.702204083936933i
158,-1.62253044815623+2.02977884713261i
158.25,-2.89544830069276-2.63403717028291i
158.5,-2.34516133432608-0.686014670391895i
158.75,-0.219047547910097-1.54034627659095i
159,-0.0196977887792537-3.19828785294337i
159.25,1.84866550952417+0.81604518446078i
159.5,4.92792001117027+1.51521977609832i
159.75,0.561181920910357+1.51776414412669i
160,1.97852241894963+1.1893185787633i
160.25,0.418550719392739+1.81354741640861i
160.5,-1.37142077460158+1.59854590285872i
160.75,-0.786587735420455-1.07158454931246i
161,-1.18677396222362-0.716077813359776i
161.25,-1.80460869117896-1.71611572213133i
161.5,1.53257728581341-1.22519420905121i
161.75,0.29020367904278-0.472546298462799i
162,1.43699510809795-0.517315542691644i
162.25,0.799999817203191-0.410696708146821i
162.5,2.28085401564006+1.50537787061i
162.75,-0.930351947121471+0.169382839023344i
163,-1.49728344015201-0.331532337129767i
163.25,-0.103234954027992-1.02653148575761i
163.5,-3.84838814847009-0.206126075945873i
163.75,-2.17681413220185+0.676253893062049i
164,-3.10939841916431-1.36912342664534i
164.25,-0.513847964446979-1.41670976359612i
164.5,2.70871086968153-0.258041888178386i
164.75,2.6388427085326-1.56776787288033i
165,0.532144668772591-0.159956037545593i
165.25,-0.308334759343964-1.36358067037965i
165.5,-0.895208195754325+0.459316291239326i
165.75,-0.530951979845854+2.07571970903193i
166,-1.12402724198911+1.9253474325678i
166.25,-0.602278613155514-0.47612141035526i
166.5,-2.42696792076977-0.983525782380582i
166.75,-0.0477136151313731+0.0809534859275355i
167,0.549382143067628+0.534593303951711i
167.25,0.487228742487789+1.78938217316657i
167.5,0.501282456061494+2.9110579941131i
167.75,1.15165337994056+3.63996456983599i
168,-0.398849735945603+1.22669190443027i
168.25,0.916896745254087-1.74883282711116i
168.5,0.69045037235145+0.230207571483243i
168.75,-1.44056211496141-1.91657938589231i
169,2.57853893402473-2.67155026528137i
169.25,1.02893023212849-1.66509424753467i
169.5,0.118476955353661+1.28740984098885i
169.75,2.07762860279124+2.64222173883085i
170,1.72732363835622+4.85995481216398i
170.25,0.393966590953412+3.24567284473296i
170.5,0.835620347666557+0.222747202939422i
170.75,1.15335255856081-2.03199591221615i
171,0.855196156583463-1.72274491743878i
171.25,0.706102273201871-4.02486448885802i
171.5,-0.186232562299944-2.94570709329573i
171.75,-1.34489824993871+0.15076517749081i
172,-0.925364775852615-0.69598852058148i
172.25,-1.94698637886737+2.22520084077483i
172.5,-1.43136374418017+0.855811890776174i
172.75,-1.77831396458118+0.43581196378953i
173,1.73312912065051-0.936219629544883i
173.25,1.53964869272208-0.271958502183856i
173.5,6.0814466604079-2.535442583755i
173.75,3.36874421033941-2.18181990233819i
174,-1.47028365717396-1.76391881883988i
174.25,0.349987768216942-0.143676650170087i
174.5,0.303024814098604-1.75364903072969i
174.75,0.79111986534304-1.02178860620205i
175,0.580783223160439+1.24446084128909i
175.25,2.5289608652867-0.030834588776097i
175.5,-0.84362755855282-1.46084059463475i
175.75,-0.402898510509173-1.42474503827399i
176,1.03103828151568+1.56024340284327i
176.25,1.8244839535317-1.56976882718277i
176.5,-1.42177698675742-2.63583233249856i
176.75,-2.05215835224992-1.11033925715366i
177,-3.58280343014155-1.69921904740495i
177.25,-3.59796736646715-0.69603615692792i
177.5,-0.302527686516319+0.834154893221624i
177.75,-0.827615519851129+3.82732124290328i
178,-0.467850469257423+2.10199059995871i
178.25,1.49601023473381+0.312046988670034i
178.5,0.982142574781054+2.59823740554832i
178.75,-0.573747290839271-0.121827960414805i
179,1.59310302445115-0.537600144759766i
179.25,2.53881732907198-1.37913440968981i
179.5,0.742285998559531-2.48680105547199i
179.75,0.476726441858666-2.38387292674692i
180,-2.01828002566584-4.1700523081454i
180.25,-1.01087912455729-2.55911535374403i
180.5,-1.23230498991819-0.469573800141134i
180.75,-2.47641209827956-0.676906430383995i
181,-2.36495448524993-0.437667008941346i
181.25,-1.1532052512798+1.45630489201883i
